assetPath,exists
docs/science/paper_assets/anonymized_activity_features.csv,True
docs/science/paper_assets/anonymized_segment_features.csv,True
docs/science/paper_assets/fig_hrr_speed_residual.png,True
docs/science/paper_assets/fig_loo_residuals_drivers.png,True
docs/science/paper_assets/fig_model_stage_flow.png,True
docs/science/paper_assets/fig_regression_coefficients.png,True
docs/science/paper_assets/fig_robustness_heatmaps.png,True
docs/science/paper_assets/fig_stage3_ablation.png,True
docs/science/paper_assets/fig_stage3_fatigue_state_comparison.png,True
docs/science/paper_assets/fig_stage_predicted_vs_actual.png,True
docs/science/paper_assets/paper_assets_manifest.csv,True
docs/science/paper_assets/table_anonymized_feature_dictionary.md,True
docs/science/paper_assets/table_cohort_descriptives.csv,True
docs/science/paper_assets/table_fitted_parameters.csv,True
docs/science/paper_assets/table_full_regression_coefficients.csv,True
docs/science/paper_assets/table_hr_regression_metrics.csv,True
docs/science/paper_assets/table_model_equations.md,True
docs/science/paper_assets/table_robustness_checks.csv,True
docs/science/paper_assets/table_stage3_ablation.csv,True
docs/science/paper_assets/table_stage3_fatigue_state_comparison.csv,True
docs/science/paper_assets/table_stage_metrics.csv,True
